opt1;0.170182
opt1;0.170336
opt1;0.170419
opt1;0.16879
opt1;0.168687
opt1;0.16954
opt1;0.16901
opt1;0.168543
opt1;0.169362
opt1;0.169289
opt1;0.168003
opt1;0.169644
opt1;0.168626
opt1;0.169898
opt1;0.175544
opt1;0.168351
opt1;0.168503
opt1;0.168636
opt1;0.168294
opt1;0.168381
opt1;0.167861
opt1;0.168715
opt1;0.168922
opt1;0.168963
opt1;0.168178
opt1;0.168643
opt1;0.169654
opt1;0.168934
opt1;0.168477
opt1;0.168707
opt1;0.168182
opt1;0.176133
opt1;0.169165
opt1;0.168545
opt1;0.170665
opt1;0.172724
opt1;0.169086
opt1;0.17132
opt1;0.168506
opt1;0.170271
opt1;0.172251
opt1;0.168873
opt1;0.169472
opt1;0.170586
opt1;0.184252
opt1;0.181997
opt1;0.168616
opt1;0.168112
opt1;0.16866
opt1;0.168682
opt1;0.168051
opt1;0.181611
opt1;0.174178
opt1;0.16817
opt2;0.101912
opt2;0.131116
opt2;0.137235
opt2;0.137365
opt2;0.129203
opt2;0.128812
opt2;0.129172
opt2;0.129808
opt2;0.127202
opt2;0.127967
opt2;0.126655
opt2;0.127308
opt2;0.126801
opt2;0.128493
opt2;0.126071
opt2;0.136766
opt2;0.126436
opt2;0.12877
opt2;0.126174
opt2;0.127803
opt2;0.126684
opt2;0.127426
opt2;0.127262
opt2;0.126129
opt2;0.129729
opt2;0.126451
opt2;0.130292
opt2;0.126329
opt2;0.127482
opt2;0.126641
opt2;0.127111
opt2;0.126076
opt2;0.130666
opt2;0.150932
opt2;0.136612
opt2;0.129731
opt2;0.127437
opt2;0.148109
opt2;0.128607
opt2;0.132003
opt2;0.126632
opt2;0.127072
opt2;0.128012
opt2;0.127058
opt2;0.127017
opt2;0.127066
opt2;0.126505
opt2;0.130291
opt2;0.126632
opt2;0.126624
opt2;0.127757
opt2;0.129305
opt2;0.128375
opt2;0.126756
opt2;0.132779
opt2;0.127607
opt2;0.127705
opt2;0.129429
opt2;0.126371
opt2;0.127795
opt2;0.126422
opt2;0.126911
opt2;0.126373
opt2;0.127562
opt2;0.126757
opt2;0.12817
opt2;0.154265
opt2;0.129291
opt2;0.127471
opt2;0.145325
opt2;0.129249
opt2;0.126798
opt2;0.126794
opt2;0.127441
opt2;0.149883
opt2;0.126528
opt2;0.126497
opt2;0.126894
opt2;0.127219
opt2;0.162044
opt2;0.133504
opt2;0.126505
opt2;0.128772
opt2;0.127235
opt2;0.12626
opt2;0.134935
opt2;0.127211
opt2;0.128547
opt2;0.126446
opt2;0.12772
opt2;0.129752
opt2;0.125966
opt2;0.127438
opt2;0.134008
opt2;0.139817
opt2;0.128406
opt2;0.129061
opt2;0.131527
opt2;0.127216
opt2;0.131889
opt2;0.0991159
opt2;0.100469
opt2;0.0881469
opt2;0.135934
opt2;0.136311
opt2;0.131918
opt2;0.12835
opt2;0.127427
opt2;0.127489
opt2;0.136411
opt2;0.128675
opt2;0.126254
opt2;0.127697
opt2;0.127937
opt2;0.129755
opt2;0.126448
opt2;0.128999
opt2;0.129077
opt2;0.129017
opt2;0.129656
opt2;0.127115
opt2;0.127548
opt2;0.126302
opt2;0.138368
opt2;0.130014
opt2;0.126932
opt2;0.126186
opt2;0.126856
opt2;0.127982
opt2;0.126244
opt2;0.141959
opt2;0.127144
opt2;0.128107
opt2;0.127293
opt2;0.127503
opt2;0.126475
opt2;0.127758
opt2;0.126452
opt2;0.12708
opt2;0.126883
opt2;0.128855
opt2;0.126592
opt2;0.126654
opt2;0.127158
opt2;0.127669
opt2;0.128255
opt2;0.126994
opt2;0.127289
opt2;0.136949
opt2;0.126864
opt2;0.126451
opt2;0.12701
opt2;0.151797
opt2;0.128131
opt2;0.126565
opt2;0.128797
opt2;0.126861
opt2;0.128217
opt2;0.127067
opt2;0.128475
opt2;0.12751
opt2;0.137683
opt2;0.12822
opt2;0.131511
opt2;0.130354
opt2;0.126663
opt2;0.131978
opt2;0.128938
opt2;0.129179
opt2;0.126977
opt2;0.125834
opt2;0.130295
opt2;0.141626
opt2;0.127601
opt2;0.136305
opt2;0.126275
opt2;0.12645
opt2;0.127205
opt2;0.132288
opt2;0.126801
opt2;0.127736
opt2;0.129986
opt2;0.127906
opt2;0.126457
opt2;0.128171
opt2;0.130829
opt2;0.129075
opt2;0.126633
opt2;0.126556
opt2;0.12583
opt2;0.128352
opt2;0.12612
opt2;0.135869
opt2;0.161088
opt2;0.126738
opt2;0.126136
opt2;0.127893
opt2;0.12706
opt2;0.127304
opt2;0.126185
opt2;0.100577
opt2;0.101998
opt2;0.0973125
opt2;0.108533
opt2;0.136799
opt2;0.136802
opt2;0.132777
opt2;0.127684
opt2;0.131534
opt2;0.128471
opt2;0.134421
opt2;0.129825
opt2;0.127578
opt2;0.127579
opt2;0.126562
opt2;0.127164
opt2;0.127641
opt2;0.126328
opt2;0.126218
opt2;0.12574
opt2;0.127038
opt2;0.127923
opt2;0.128041
opt2;0.125917
opt2;0.12791
opt2;0.129143
opt2;0.126006
opt2;0.126881
opt2;0.126628
opt2;0.128348
opt2;0.12639
opt2;0.13222
opt2;0.12779
opt2;0.131597
opt2;0.12669
opt2;0.128022
opt2;0.127159
opt2;0.126716
opt2;0.166178
opt2;0.130611
opt2;0.1261
opt2;0.155047
opt2;0.13194
opt2;0.127356
opt2;0.126185
opt2;0.126581
opt2;0.126185
opt2;0.12696
opt2;0.126361
opt2;0.126817
opt2;0.125842
opt2;0.129307
opt2;0.126273
opt2;0.126217
opt2;0.125717
opt2;0.126958
opt2;0.126819
opt2;0.127146
opt2;0.126247
opt2;0.131242
opt2;0.128225
opt2;0.126622
opt2;0.126062
opt2;0.126438
opt2;0.131505
opt2;0.127606
opt2;0.125955
opt2;0.127199
opt2;0.127981
opt2;0.126447
opt2;0.12695
opt2;0.128114
opt2;0.13974
opt2;0.131032
opt2;0.12723
opt2;0.130117
opt2;0.146379
opt2;0.128612
opt2;0.126816
opt2;0.14713
opt2;0.12596
opt2;0.125879
opt2;0.127094
opt2;0.126212
opt2;0.126191
opt2;0.126014
opt2;0.12676
opt2;0.127021
opt2;0.126762
opt2;0.15993
opt2;0.128385
opt2;0.131844
opt2;0.125874
opt2;0.131707
opt2;0.129084
opt2;0.127553
opt2;0.127141
opt2;0.129215
opt2;0.130535
opt2;0.126261
opt3;0.103215
opt3;0.102812
opt3;0.100674
opt3;0.0986958
opt3;0.0943086
opt3;0.0920191
opt3;0.0992124
opt3;0.0939185
opt3;0.1066
opt3;0.11405
opt3;0.115342
opt3;0.114464
opt3;0.115722
opt3;0.113924
opt3;0.114554
opt3;0.121034
opt3;0.115624
opt3;0.112908
opt3;0.112626
opt3;0.113399
opt3;0.112137
opt3;0.112429
opt3;0.114205
opt3;0.112948
opt3;0.11193
opt3;0.112456
opt3;0.112821
opt3;0.113588
opt3;0.122678
opt3;0.112449
opt3;0.112283
opt3;0.112034
opt3;0.113056
opt3;0.111771
opt3;0.112077
opt3;0.145469
opt3;0.124049
opt3;0.118446
opt3;0.112794
opt3;0.113507
opt3;0.116323
opt3;0.112411
opt3;0.115085
opt3;0.113837
opt3;0.112488
opt3;0.113024
opt3;0.112916
opt3;0.128465
opt3;0.112707
opt3;0.143156
opt3;0.114598
opt3;0.114068
opt3;0.113192
opt3;0.112991
opt3;0.125419
opt3;0.11824
opt3;0.113135
opt3;0.114276
opt3;0.112103
opt3;0.11307
opt3;0.113773
opt3;0.112774
opt3;0.129901
opt3;0.112635
opt3;0.114706
opt3;0.117086
opt3;0.113166
opt3;0.112061
opt3;0.112079
opt3;0.113958
opt3;0.123302
opt3;0.113661
opt3;0.112204
opt3;0.113633
opt3;0.112541
opt3;0.114644
opt3;0.112852
opt3;0.125692
opt3;0.115369
opt3;0.113716
opt3;0.112685
opt3;0.111451
opt3;0.116373
opt3;0.112907
opt3;0.112013
opt3;0.11223
opt3;0.112648
opt3;0.143884
opt3;0.113284
opt3;0.1118
opt3;0.113648
opt3;0.111906
opt3;0.11265
opt3;0.11187
opt3;0.111791
opt3;0.114518
opt3;0.113775
opt3;0.112977
opt3;0.111904
opt3;0.112719
opt3;0.105642
opt3;0.103119
opt3;0.100187
opt3;0.0996278
opt3;0.0882316
opt3;0.0893761
opt3;0.0876389
opt3;0.117886
opt3;0.121605
opt3;0.121149
opt3;0.1233
opt3;0.11501
opt3;0.114054
opt3;0.113493
opt3;0.115088
opt3;0.120778
opt3;0.11347
opt3;0.113454
opt3;0.11332
opt3;0.11411
opt3;0.114322
opt3;0.114981
opt3;0.112223
opt3;0.113697
opt3;0.113023
opt3;0.11595
opt3;0.113885
opt3;0.11442
opt3;0.114283
opt3;0.112465
opt3;0.114348
opt3;0.115769
opt3;0.122558
opt3;0.113392
opt3;0.114936
opt3;0.112725
opt3;0.112731
opt3;0.112934
opt3;0.112081
opt3;0.144487
opt3;0.122338
opt3;0.115058
opt3;0.11273
opt3;0.11364
opt3;0.112506
opt3;0.113081
opt3;0.114009
opt3;0.115492
opt3;0.112565
opt3;0.113256
opt3;0.113198
opt3;0.114368
opt3;0.114292
opt3;0.112058
opt3;0.118329
opt3;0.114901
opt3;0.115742
opt3;0.112684
opt3;0.128314
opt3;0.113221
opt3;0.113814
opt3;0.112436
opt3;0.112782
opt3;0.112581
opt3;0.133821
opt3;0.112821
opt3;0.113924
opt3;0.11389
opt3;0.11481
opt3;0.113935
opt3;0.112447
opt3;0.113817
opt3;0.113589
opt3;0.118884
opt3;0.114704
opt3;0.113668
opt3;0.112384
opt3;0.114378
opt3;0.11381
opt3;0.112264
opt3;0.112547
opt3;0.117742
opt3;0.114642
opt3;0.11263
opt3;0.114057
opt3;0.124677
opt3;0.112632
opt3;0.113039
opt3;0.112863
opt3;0.136957
opt3;0.115004
opt3;0.124317
opt3;0.11304
opt3;0.125735
opt3;0.113572
opt3;0.13
opt3;0.126575
opt3;0.113481
opt3;0.112129
opt3;0.113385
opt3;0.103168
opt3;0.095156
opt3;0.092607
opt3;0.0833855
opt3;0.0985256
opt3;0.120154
opt3;0.12135
opt3;0.120935
opt3;0.11561
opt3;0.123946
opt3;0.117994
opt3;0.115228
opt3;0.126138
opt3;0.112956
opt3;0.116354
opt3;0.113182
opt3;0.11361
opt3;0.11469
opt3;0.115635
opt3;0.115189
opt3;0.113452
opt3;0.116051
opt3;0.113767
opt3;0.112906
opt3;0.116881
opt3;0.11469
opt3;0.115251
opt3;0.113012
opt3;0.114542
opt3;0.113626
opt3;0.118177
opt3;0.113826
opt3;0.113178
opt3;0.113269
opt3;0.126514
opt3;0.115316
opt3;0.123394
opt3;0.115987
opt3;0.111727
opt3;0.113139
opt3;0.11821
opt3;0.114356
opt3;0.112116
opt3;0.111263
opt3;0.112767
opt3;0.112628
opt3;0.112175
opt3;0.115129
opt3;0.112111
opt3;0.112829
opt3;0.113619
opt3;0.144932
opt3;0.112521
opt3;0.113713
opt3;0.114426
opt3;0.112876
opt3;0.113106
opt3;0.135969
opt3;0.113691
opt3;0.113471
opt3;0.112066
opt3;0.113658
opt3;0.112865
opt3;0.112306
opt3;0.111782
opt3;0.13884
opt3;0.115407
opt3;0.113406
opt3;0.113138
opt3;0.111741
opt3;0.112449
opt3;0.113284
opt3;0.113225
opt3;0.116758
opt3;0.112307
opt3;0.113383
opt3;0.113971
opt3;0.11263
opt3;0.111881
opt3;0.112797
opt3;0.112735
opt3;0.113536
opt3;0.114362
opt3;0.113176
opt3;0.113752
opt3;0.113233
opt3;0.112952
opt3;0.112631
opt3;0.113395
opt3;0.11245
opt3;0.112404
opt3;0.112635
opt3;0.112366
opt3;0.112232
opt3;0.112086
opt3;0.113099
opt3;0.120147
opt3;0.113388
opt3;0.112283
opt3;0.114001
